SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,OPP_SEASON_ID,OPP_TEAM_ID,OPP_TEAM_ABBREVIATION,OPP_TEAM_NAME,OPP_GAME_ID,OPP_GAME_DATE,OPP_MATCHUP,OPP_WL,OPP_MIN,OPP_PTS,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FG3M,OPP_FG3A,OPP_FG3_PCT,OPP_FTM,OPP_FTA,OPP_FT_PCT,OPP_OREB,OPP_DREB,OPP_REB,OPP_AST,OPP_STL,OPP_BLK,OPP_TOV,OPP_PF,OPP_PLUS_MINUS
22022,1610612738,BOS,Boston Celtics,0022201216,2023-04-09,BOS vs. ATL,W,240,120,42,89,0.472,25,54,0.463,11,14,0.786,12,35,47,33,5,3,15,13,6.0,22022,1610612755,PHI,Philadelphia 76ers,0022201217,2023-04-09,PHI @ BKN,W,239,134,53,101,0.525,14,32,0.438,14,19,0.737,13,37,50,31,10,5,13,23,29.0
22022,1610612738,BOS,Boston Celtics,0022201206,2023-04-07,BOS vs. TOR,W,242,121,45,81,0.556,15,44,0.341,16,21,0.762,13,40,53,37,4,7,19,14,19.0,22022,1610612755,PHI,Philadelphia 76ers,0022201205,2023-04-07,PHI @ ATL,W,266,136,51,102,0.5,11,22,0.5,23,29,0.793,13,39,52,33,10,2,20,22,5.0
22022,1610612738,BOS,Boston Celtics,0022201192,2023-04-05,BOS vs. TOR,W,241,97,38,89,0.427,11,38,0.289,10,18,0.556,11,37,48,20,5,7,15,14,4.0,22022,1610612755,PHI,Philadelphia 76ers,0022201198,2023-04-06,PHI vs. MIA,L,239,101,39,76,0.513,10,36,0.278,13,15,0.867,3,29,32,23,7,4,15,18,-28.0
22022,1610612738,BOS,Boston Celtics,0022201181,2023-04-04,BOS @ PHI,L,240,101,38,91,0.418,15,45,0.333,10,16,0.625,13,30,43,28,4,4,8,17,-2.0,22022,1610612755,PHI,Philadelphia 76ers,0022201181,2023-04-04,PHI vs. BOS,W,240,103,39,78,0.5,11,29,0.379,14,16,0.875,6,31,37,21,3,7,10,21,2.0
22022,1610612738,BOS,Boston Celtics,0022201152,2023-03-31,BOS vs. UTA,W,241,122,42,96,0.438,17,51,0.333,21,22,0.955,10,32,42,27,8,4,11,14,8.0,22022,1610612755,PHI,Philadelphia 76ers,0022201174,2023-04-02,PHI @ MIL,L,239,104,40,87,0.46,12,36,0.333,12,13,0.923,11,25,36,19,3,2,11,17,-13.0
22022,1610612738,BOS,Boston Celtics,0022201146,2023-03-30,BOS @ MIL,W,241,140,51,91,0.56,22,43,0.512,16,20,0.8,7,40,47,28,8,5,8,18,41.0,22022,1610612755,PHI,Philadelphia 76ers,0022201150,2023-03-31,PHI vs. TOR,W,241,117,41,73,0.562,12,31,0.387,23,25,0.92,9,28,37,28,7,6,16,20,7.0
22022,1610612738,BOS,Boston Celtics,0022201130,2023-03-28,BOS @ WAS,L,239,111,45,93,0.484,11,44,0.25,10,11,0.909,7,31,38,29,5,8,12,14,-19.0,22022,1610612755,PHI,Philadelphia 76ers,0022201139,2023-03-29,PHI vs. DAL,W,239,116,37,80,0.463,17,36,0.472,25,30,0.833,11,32,43,26,9,4,10,19,8.0
22022,1610612738,BOS,Boston Celtics,0022201116,2023-03-26,BOS vs. SAS,W,241,137,52,91,0.571,18,44,0.409,15,21,0.714,9,52,61,29,4,11,14,18,44.0,22022,1610612755,PHI,Philadelphia 76ers,0022201126,2023-03-27,PHI @ DEN,L,241,111,43,89,0.483,8,30,0.267,17,22,0.773,11,29,40,18,10,3,11,20,-5.0
22022,1610612738,BOS,Boston Celtics,0022201097,2023-03-24,BOS vs. IND,W,241,120,44,93,0.473,18,42,0.429,14,19,0.737,9,40,49,28,11,6,14,15,25.0,22022,1610612755,PHI,Philadelphia 76ers,0022201110,2023-03-25,PHI @ PHX,L,239,105,34,78,0.436,13,31,0.419,24,27,0.889,8,28,36,21,3,7,12,16,-20.0
22022,1610612738,BOS,Boston Celtics,0022201081,2023-03-21,BOS @ SAC,W,241,132,49,92,0.533,18,44,0.409,16,23,0.696,11,32,43,33,9,3,5,15,23.0,22022,1610612755,PHI,Philadelphia 76ers,0022201103,2023-03-24,PHI @ GSW,L,239,112,38,78,0.487,8,29,0.276,28,34,0.824,4,34,38,23,8,1,10,20,-8.0
22022,1610612738,BOS,Boston Celtics,0022201062,2023-03-18,BOS @ UTA,L,242,117,42,88,0.477,22,51,0.431,11,16,0.688,5,35,40,30,2,2,6,17,-1.0,22022,1610612755,PHI,Philadelphia 76ers,0022201087,2023-03-22,PHI @ CHI,W,240,116,39,82,0.476,16,37,0.432,22,26,0.846,11,33,44,30,9,4,15,22,25.0
22022,1610612738,BOS,Boston Celtics,0022201053,2023-03-17,BOS @ POR,W,241,126,41,87,0.471,15,42,0.357,29,35,0.829,18,34,52,29,12,2,16,19,14.0,22022,1610612755,PHI,Philadelphia 76ers,0022201072,2023-03-20,PHI vs. CHI,L,291,105,38,90,0.422,10,36,0.278,19,22,0.864,9,45,54,28,8,8,19,25,-4.0
22022,1610612738,BOS,Boston Celtics,0022201039,2023-03-15,BOS @ MIN,W,240,104,34,84,0.405,12,40,0.3,24,30,0.8,8,36,44,20,7,5,9,22,2.0,22022,1610612755,PHI,Philadelphia 76ers,0022201057,2023-03-18,PHI @ IND,W,241,141,54,88,0.614,15,35,0.429,18,22,0.818,6,24,30,31,11,6,7,17,20.0
22022,1610612738,BOS,Boston Celtics,0022201024,2023-03-13,BOS @ HOU,L,240,109,39,87,0.448,12,42,0.286,19,21,0.905,10,28,38,19,7,5,13,22,-2.0,22022,1610612755,PHI,Philadelphia 76ers,0022201047,2023-03-17,PHI @ CHA,W,239,121,46,92,0.5,10,32,0.313,19,25,0.76,14,48,62,24,9,9,13,19,39.0
22022,1610612738,BOS,Boston Celtics,0022201008,2023-03-11,BOS @ ATL,W,239,134,52,95,0.547,20,42,0.476,10,12,0.833,5,35,40,35,6,6,8,21,9.0,22022,1610612755,PHI,Philadelphia 76ers,0022201035,2023-03-15,PHI @ CLE,W,240,118,39,75,0.52,17,36,0.472,23,27,0.852,13,33,46,24,8,6,18,21,9.0
22022,1610612738,BOS,Boston Celtics,0022200986,2023-03-08,BOS vs. POR,W,241,115,42,88,0.477,18,49,0.367,13,20,0.65,5,40,45,26,9,2,10,20,22.0,22022,1610612755,PHI,Philadelphia 76ers,0022201016,2023-03-12,PHI vs. WAS,W,240,112,41,80,0.513,11,29,0.379,19,23,0.826,9,33,42,29,6,10,8,19,19.0
22022,1610612738,BOS,Boston Celtics,0022200971,2023-03-06,BOS @ CLE,L,265,114,42,101,0.416,16,48,0.333,14,21,0.667,15,37,52,25,5,5,12,21,-4.0,22022,1610612755,PHI,Philadelphia 76ers,0022200998,2023-03-10,PHI vs. POR,W,241,120,43,83,0.518,11,30,0.367,23,29,0.793,12,30,42,25,7,4,9,24,1.0
22022,1610612738,BOS,Boston Celtics,0022200969,2023-03-05,BOS vs. NYK,L,289,129,43,109,0.394,21,59,0.356,22,25,0.88,17,37,54,27,8,5,16,28,-2.0,22022,1610612755,PHI,Philadelphia 76ers,0022200980,2023-03-07,PHI @ MIN,W,242,117,40,81,0.494,15,25,0.6,22,23,0.957,8,46,54,21,8,6,15,17,23.0
22022,1610612738,BOS,Boston Celtics,0022200948,2023-03-03,BOS vs. BKN,L,240,105,41,84,0.488,9,29,0.31,14,20,0.7,9,39,48,26,8,8,19,19,-10.0,22022,1610612755,PHI,Philadelphia 76ers,0022200972,2023-03-06,PHI @ IND,W,241,147,48,82,0.585,16,34,0.471,35,38,0.921,5,31,36,37,6,5,11,26,4.0
22022,1610612738,BOS,Boston Celtics,0022200935,2023-03-01,BOS vs. CLE,W,241,117,39,78,0.5,16,32,0.5,23,28,0.821,7,36,43,27,5,4,12,18,4.0,22022,1610612755,PHI,Philadelphia 76ers,0022200960,2023-03-04,PHI @ MIL,W,239,133,42,84,0.5,18,37,0.486,31,37,0.838,9,23,32,24,5,1,5,21,3.0
22022,1610612738,BOS,Boston Celtics,0022200921,2023-02-27,BOS @ NYK,L,242,94,37,84,0.44,9,42,0.214,11,14,0.786,7,28,35,21,5,8,11,22,-15.0,22022,1610612755,PHI,Philadelphia 76ers,0022200943,2023-03-02,PHI @ DAL,L,241,126,45,78,0.577,12,27,0.444,24,29,0.828,5,32,37,28,9,1,14,24,-7.0
22022,1610612738,BOS,Boston Celtics,0022200908,2023-02-25,BOS @ PHI,W,239,110,43,86,0.5,16,36,0.444,8,12,0.667,9,35,44,20,6,4,12,22,3.0,22022,1610612755,PHI,Philadelphia 76ers,0022200936,2023-03-01,PHI @ MIA,W,241,119,41,83,0.494,15,39,0.385,22,22,1.0,9,32,41,25,6,5,8,20,23.0
22022,1610612738,BOS,Boston Celtics,0022200887,2023-02-23,BOS @ IND,W,266,142,51,99,0.515,18,39,0.462,22,26,0.846,20,31,51,31,7,6,15,18,4.0,22022,1610612755,PHI,Philadelphia 76ers,0022200920,2023-02-27,PHI vs. MIA,L,238,99,32,73,0.438,10,27,0.37,25,28,0.893,9,30,39,20,7,3,18,24,-2.0
22022,1610612738,BOS,Boston Celtics,0022200877,2023-02-15,BOS vs. DET,W,240,127,49,92,0.533,21,45,0.467,8,10,0.8,8,35,43,30,10,5,11,18,18.0,22022,1610612755,PHI,Philadelphia 76ers,0022200908,2023-02-25,PHI vs. BOS,L,242,107,35,78,0.449,9,27,0.333,28,35,0.8,8,34,42,19,8,3,10,13,-3.0
22022,1610612738,BOS,Boston Celtics,0022200869,2023-02-14,BOS @ MIL,L,266,125,46,99,0.465,17,50,0.34,16,20,0.8,8,36,44,28,8,1,13,26,-6.0,22022,1610612755,PHI,Philadelphia 76ers,0022200889,2023-02-23,PHI vs. MEM,W,241,110,34,84,0.405,13,36,0.361,29,36,0.806,7,36,43,25,3,10,10,26,5.0
22022,1610612738,BOS,Boston Celtics,0022200855,2023-02-12,BOS vs. MEM,W,239,119,39,88,0.443,21,51,0.412,20,26,0.769,15,40,55,28,5,3,10,14,10.0,22022,1610612755,PHI,Philadelphia 76ers,0022200875,2023-02-15,PHI vs. CLE,W,240,118,39,78,0.5,13,27,0.481,27,29,0.931,8,30,38,24,7,4,11,22,6.0
22022,1610612738,BOS,Boston Celtics,0022200838,2023-02-10,BOS vs. CHA,W,241,127,44,89,0.494,25,55,0.455,14,17,0.824,5,38,43,34,7,7,15,22,11.0,22022,1610612755,PHI,Philadelphia 76ers,0022200860,2023-02-13,PHI vs. HOU,W,242,123,46,82,0.561,15,34,0.441,16,17,0.941,7,31,38,26,11,7,16,24,19.0
22022,1610612738,BOS,Boston Celtics,0022200824,2023-02-08,BOS vs. PHI,W,239,106,40,76,0.526,19,35,0.543,7,10,0.7,5,39,44,25,2,5,13,19,7.0,22022,1610612755,PHI,Philadelphia 76ers,0022200846,2023-02-11,PHI @ BKN,W,241,101,33,75,0.44,6,23,0.261,29,30,0.967,8,33,41,17,4,3,10,12,3.0
22022,1610612738,BOS,Boston Celtics,0022200808,2023-02-06,BOS @ DET,W,240,111,39,83,0.47,16,37,0.432,17,21,0.81,10,41,51,25,2,5,11,22,12.0,22022,1610612755,PHI,Philadelphia 76ers,0022200837,2023-02-10,PHI vs. NYK,W,241,119,44,84,0.524,14,38,0.368,17,22,0.773,6,34,40,27,8,2,6,15,11.0
22022,1610612738,BOS,Boston Celtics,0022200788,2023-02-03,BOS vs. PHX,L,240,94,29,75,0.387,10,38,0.263,26,31,0.839,3,40,43,18,5,3,14,21,-12.0,22022,1610612755,PHI,Philadelphia 76ers,0022200824,2023-02-08,PHI @ BOS,L,240,99,37,83,0.446,10,31,0.323,15,20,0.75,8,29,37,20,9,3,6,16,-7.0
22022,1610612738,BOS,Boston Celtics,0022200772,2023-02-01,BOS vs. BKN,W,240,139,53,92,0.576,26,54,0.481,7,10,0.7,11,46,57,28,4,4,10,13,43.0,22022,1610612755,PHI,Philadelphia 76ers,0022200804,2023-02-05,PHI @ NYK,L,239,97,30,74,0.405,7,25,0.28,30,36,0.833,8,36,44,23,4,4,11,23,-11.0
22022,1610612738,BOS,Boston Celtics,0022200749,2023-01-28,BOS vs. LAL,W,265,125,39,84,0.464,13,40,0.325,34,39,0.872,7,39,46,18,8,9,12,22,3.0,22022,1610612755,PHI,Philadelphia 76ers,0022200791,2023-02-03,PHI @ SAS,W,240,137,46,87,0.529,13,27,0.481,32,41,0.78,14,25,39,28,11,3,10,13,12.0
22022,1610612738,BOS,Boston Celtics,0022200730,2023-01-26,BOS vs. NYK,L,266,117,41,100,0.41,16,46,0.348,19,23,0.826,15,39,54,22,4,4,13,19,-3.0,22022,1610612755,PHI,Philadelphia 76ers,0022200770,2023-02-01,PHI vs. ORL,W,240,105,34,78,0.436,14,35,0.4,23,26,0.885,7,36,43,27,7,4,18,24,11.0
22022,1610612738,BOS,Boston Celtics,0022200714,2023-01-24,BOS @ MIA,L,240,95,32,74,0.432,10,32,0.313,21,27,0.778,5,39,44,21,5,6,17,22,-3.0,22022,1610612755,PHI,Philadelphia 76ers,0022200756,2023-01-30,PHI vs. ORL,L,241,109,40,85,0.471,11,30,0.367,18,23,0.783,8,37,45,28,8,3,19,25,-10.0
22022,1610612738,BOS,Boston Celtics,0022200707,2023-01-23,BOS @ ORL,L,241,98,36,83,0.434,18,46,0.391,8,11,0.727,8,29,37,24,5,4,18,23,-15.0,22022,1610612755,PHI,Philadelphia 76ers,0022200741,2023-01-28,PHI vs. DEN,W,240,126,46,89,0.517,18,35,0.514,16,24,0.667,12,27,39,31,10,2,11,15,7.0
22022,1610612738,BOS,Boston Celtics,0022200692,2023-01-21,BOS @ TOR,W,241,106,38,85,0.447,16,35,0.457,14,15,0.933,11,30,41,25,9,8,15,17,2.0,22022,1610612755,PHI,Philadelphia 76ers,0022200721,2023-01-25,PHI vs. BKN,W,241,137,42,82,0.512,18,38,0.474,35,36,0.972,11,25,36,26,10,4,9,19,4.0
22022,1610612738,BOS,Boston Celtics,0022200679,2023-01-19,BOS vs. GSW,W,265,121,43,108,0.398,13,41,0.317,22,30,0.733,18,45,63,21,10,5,17,19,3.0,22022,1610612755,PHI,Philadelphia 76ers,0022200698,2023-01-21,PHI @ SAC,W,239,129,49,93,0.527,12,28,0.429,19,23,0.826,16,30,46,27,4,3,15,26,2.0
22022,1610612738,BOS,Boston Celtics,0022200656,2023-01-16,BOS @ CHA,W,239,130,43,87,0.494,20,43,0.465,24,25,0.96,14,33,47,34,1,4,11,21,12.0,22022,1610612755,PHI,Philadelphia 76ers,0022200682,2023-01-19,PHI @ POR,W,241,105,41,81,0.506,8,26,0.308,15,19,0.789,5,38,43,24,8,8,12,23,10.0
22022,1610612738,BOS,Boston Celtics,0022200642,2023-01-14,BOS @ CHA,W,241,122,47,99,0.475,19,53,0.358,9,10,0.9,14,32,46,35,8,4,7,15,16.0,22022,1610612755,PHI,Philadelphia 76ers,0022200668,2023-01-17,PHI @ LAC,W,241,120,39,73,0.534,13,31,0.419,29,34,0.853,8,25,33,25,12,4,14,17,10.0
22022,1610612738,BOS,Boston Celtics,0022200627,2023-01-12,BOS @ BKN,W,240,109,41,86,0.477,12,36,0.333,15,17,0.882,12,36,48,23,4,6,13,15,11.0,22022,1610612755,PHI,Philadelphia 76ers,0022200655,2023-01-15,PHI @ LAL,W,240,113,43,85,0.506,12,34,0.353,15,19,0.789,5,33,38,29,3,7,9,16,1.0
