Selected_assists,Selected_assistsTurnoverRatio,Selected_benchPoints,Selected_biggestLead,Selected_biggestLeadScore,Selected_biggestScoringRun,Selected_biggestScoringRunScore,Selected_blocks,Selected_blocksReceived,Selected_fastBreakPointsAttempted,Selected_fastBreakPointsMade,Selected_fastBreakPointsPercentage,Selected_fieldGoalsAttempted,Selected_fieldGoalsEffectiveAdjusted,Selected_fieldGoalsMade,Selected_fieldGoalsPercentage,Selected_foulsOffensive,Selected_foulsDrawn,Selected_foulsPersonal,Selected_foulsTeam,Selected_foulsTechnical,Selected_foulsTeamTechnical,Selected_freeThrowsAttempted,Selected_freeThrowsMade,Selected_freeThrowsPercentage,Selected_leadChanges,Selected_minutes,Selected_minutesCalculated,Selected_points,Selected_pointsAgainst,Selected_pointsFastBreak,Selected_pointsFromTurnovers,Selected_pointsInThePaint,Selected_pointsInThePaintAttempted,Selected_pointsInThePaintMade,Selected_pointsInThePaintPercentage,Selected_pointsSecondChance,Selected_reboundsDefensive,Selected_reboundsOffensive,Selected_reboundsPersonal,Selected_reboundsTeam,Selected_reboundsTeamDefensive,Selected_reboundsTeamOffensive,Selected_reboundsTotal,Selected_secondChancePointsAttempted,Selected_secondChancePointsMade,Selected_secondChancePointsPercentage,Selected_steals,Selected_threePointersAttempted,Selected_threePointersMade,Selected_threePointersPercentage,Selected_timeLeading,Selected_timesTied,Selected_trueShootingAttempts,Selected_trueShootingPercentage,Selected_turnovers,Selected_turnoversTeam,Selected_turnoversTotal,Selected_twoPointersAttempted,Selected_twoPointersMade,Selected_twoPointersPercentage,Opponent_assists,Opponent_assistsTurnoverRatio,Opponent_benchPoints,Opponent_biggestLead,Opponent_biggestLeadScore,Opponent_biggestScoringRun,Opponent_biggestScoringRunScore,Opponent_blocks,Opponent_blocksReceived,Opponent_fastBreakPointsAttempted,Opponent_fastBreakPointsMade,Opponent_fastBreakPointsPercentage,Opponent_fieldGoalsAttempted,Opponent_fieldGoalsEffectiveAdjusted,Opponent_fieldGoalsMade,Opponent_fieldGoalsPercentage,Opponent_foulsOffensive,Opponent_foulsDrawn,Opponent_foulsPersonal,Opponent_foulsTeam,Opponent_foulsTechnical,Opponent_foulsTeamTechnical,Opponent_freeThrowsAttempted,Opponent_freeThrowsMade,Opponent_freeThrowsPercentage,Opponent_leadChanges,Opponent_minutes,Opponent_minutesCalculated,Opponent_points,Opponent_pointsAgainst,Opponent_pointsFastBreak,Opponent_pointsFromTurnovers,Opponent_pointsInThePaint,Opponent_pointsInThePaintAttempted,Opponent_pointsInThePaintMade,Opponent_pointsInThePaintPercentage,Opponent_pointsSecondChance,Opponent_reboundsDefensive,Opponent_reboundsOffensive,Opponent_reboundsPersonal,Opponent_reboundsTeam,Opponent_reboundsTeamDefensive,Opponent_reboundsTeamOffensive,Opponent_reboundsTotal,Opponent_secondChancePointsAttempted,Opponent_secondChancePointsMade,Opponent_secondChancePointsPercentage,Opponent_steals,Opponent_threePointersAttempted,Opponent_threePointersMade,Opponent_threePointersPercentage,Opponent_timeLeading,Opponent_timesTied,Opponent_trueShootingAttempts,Opponent_trueShootingPercentage,Opponent_turnovers,Opponent_turnoversTeam,Opponent_turnoversTotal,Opponent_twoPointersAttempted,Opponent_twoPointersMade,Opponent_twoPointersPercentage
29,1.70588235294118,40,24,89-113,10,59-71,15,4,14,9,0.642857142857143,89,0.662921348314607,51,0.573033707865168,3,16,13,10,0,0,21,14,0.666666666666666,4,PT240M00.00S,PT240M,132,122,24,22,60,49,30,0.612244897959184,14,38,10,48,7,2,5,55,9,6,0.666666666666666,10,32,16,0.5,PT45M26.00S,2,98.24,0.671824104234528,14,3,17,57,35,0.614035087719298,33,2.75,70,4,39-35,9,0-9,4,15,20,12,0.6,103,0.54368932038835,49,0.475728155339806,0,13,16,16,0,0,10,10,1.0,4,PT240M00.00S,PT240M,122,132,27,24,68,61,34,0.5573770491803279,14,28,8,36,8,2,6,44,11,5,0.45454545454545503,9,38,14,0.368421052631579,PT01M25.00S,2,107.4,0.567970204841713,11,1,12,65,35,0.538461538461538,132,122,1
34,5.66666666666667,49,35,96-131,13,41-69,1,7,14,8,0.5714285714285711,104,0.586538461538462,54,0.5192307692307689,1,15,20,19,0,0,13,9,0.692307692307692,7,PT240M00.00S,PT240M,131,98,17,32,60,49,30,0.612244897959184,18,37,16,53,9,4,5,62,17,8,0.470588235294118,12,41,14,0.341463414634146,PT42M50.00S,1,109.72,0.596974115931462,6,0,6,63,40,0.634920634920635,20,1.0,55,4,6-2,13,78-111,7,1,6,3,0.5,76,0.519736842105263,32,0.42105263157894696,3,20,15,12,0,0,22,19,0.863636363636364,7,PT240M00.00S,PT240M,98,131,9,2,26,24,13,0.541666666666667,10,29,4,33,6,4,2,39,4,4,1.0,3,35,15,0.428571428571429,PT03M34.00S,1,85.68,0.5718954248366009,19,1,20,41,17,0.41463414634146295,131,98,1
25,2.08333333333333,53,2,0-2,18,116-107,12,4,10,7,0.7,86,0.558139534883721,40,0.465116279069767,3,12,16,13,0,0,16,13,0.8125,5,PT240M00.00S,PT240M,109,118,19,19,40,34,20,0.5882352941176471,12,26,10,36,3,2,1,39,9,5,0.555555555555556,7,42,16,0.38095238095238104,PT02M12.00S,5,93.04,0.585769561478934,12,0,12,44,24,0.545454545454545,24,1.6,23,31,100-69,17,64-45,4,12,11,7,0.636363636363636,99,0.565656565656566,49,0.49494949494949503,1,16,12,11,0,0,10,6,0.6,5,PT240M00.00S,PT240M,118,109,16,18,56,49,28,0.5714285714285711,22,35,17,52,12,3,9,64,17,9,0.529411764705882,7,36,14,0.388888888888889,PT43M04.00S,5,103.4,0.570599613152805,12,3,15,63,35,0.555555555555556,109,118,0
27,2.25,28,1,3-2,11,11-26,4,5,7,3,0.428571428571429,93,0.489247311827957,37,0.397849462365591,2,4,8,6,0,0,0,0,0.0,2,PT240M00.00S,PT240M,91,104,7,16,34,31,17,0.5483870967741941,15,26,12,38,5,1,4,43,13,6,0.461538461538462,11,52,17,0.326923076923077,PT00M55.00S,1,93.0,0.48924731182795705,12,0,12,41,20,0.48780487804878,29,1.61111111111111,30,24,23-47,11,11-26,5,4,5,1,0.2,81,0.635802469135802,43,0.530864197530864,0,8,4,4,0,0,2,1,0.5,2,PT240M00.00S,PT240M,104,91,3,15,40,35,20,0.5714285714285711,13,39,10,49,3,1,2,52,10,5,0.5,6,36,17,0.472222222222222,PT46M30.00S,1,81.88,0.635075720566683,16,2,18,45,26,0.577777777777778,91,104,0
34,2.61538461538462,52,19,103-122,8,94-112,8,2,12,7,0.583333333333333,87,0.655172413793104,49,0.563218390804598,1,12,12,11,0,0,13,10,0.769230769230769,6,PT240M00.00S,PT240M,124,107,18,9,56,41,28,0.682926829268293,7,35,5,40,5,2,3,45,3,2,0.666666666666666,11,38,16,0.42105263157894696,PT42M48.00S,5,92.72,0.668679896462468,12,1,13,49,33,0.673469387755102,26,1.73333333333333,37,3,10-7,7,56-70,2,8,9,4,0.444444444444444,102,0.46078431372549,40,0.392156862745098,1,12,12,11,0,1,13,13,1.0,6,PT240M00.00S,PT240M,107,124,14,8,44,46,22,0.478260869565217,21,31,22,53,5,2,3,58,24,9,0.375,8,38,14,0.368421052631579,PT01M30.00S,5,107.72,0.49665800222799805,14,1,15,64,26,0.40625,124,107,1
25,3.125,43,19,79-98,13,92-98,4,3,8,2,0.25,89,0.49438202247191,38,0.426966292134831,0,15,11,11,0,0,18,13,0.722222222222222,5,PT240M00.00S,PT240M,101,100,6,8,38,29,19,0.6551724137931041,8,39,12,51,8,3,5,59,10,3,0.3,6,44,12,0.272727272727273,PT40M04.04S,2,96.92,0.521048287247214,7,1,8,45,26,0.577777777777778,21,3.0,21,5,8-3,13,92-98,3,4,10,5,0.5,99,0.46969696969697,38,0.38383838383838403,0,11,15,15,0,0,13,7,0.538461538461538,5,PT240M00.00S,PT240M,100,101,11,10,36,35,18,0.514285714285714,20,39,15,54,10,0,10,64,18,9,0.5,4,51,17,0.333333333333333,PT06M13.96S,2,104.72,0.47746371275783,7,0,7,48,21,0.4375,101,100,1
33,3.0,41,35,98-133,13,90-118,10,5,15,8,0.533333333333333,92,0.635869565217391,50,0.543478260869565,0,11,18,18,0,0,19,18,0.947368421052632,2,PT240M00.00S,PT240M,135,100,21,23,58,43,29,0.6744186046511631,27,35,11,46,7,1,6,53,14,12,0.857142857142857,7,40,17,0.425,PT43M45.00S,4,100.36,0.672578716620167,10,1,11,52,33,0.634615384615385,21,1.5,35,2,19-17,11,90-116,5,10,7,4,0.5714285714285711,81,0.462962962962963,35,0.432098765432099,0,18,11,11,0,0,28,25,0.892857142857143,2,PT240M00.00S,PT240M,100,135,11,13,54,51,27,0.529411764705882,11,26,5,31,8,0,8,39,7,3,0.428571428571429,8,24,5,0.208333333333333,PT01M01.00S,4,93.32,0.535790827261037,13,1,14,57,30,0.5263157894736841,135,100,1
28,2.54545454545455,37,19,98-79,12,98-79,3,2,8,2,0.25,89,0.589887640449438,43,0.48314606741573,2,15,15,13,0,0,16,13,0.8125,6,PT240M00.00S,PT240M,118,104,7,7,44,30,22,0.733333333333333,12,40,11,51,6,2,4,57,14,6,0.428571428571429,3,53,19,0.358490566037736,PT30M17.00S,7,96.04,0.6143273635985009,10,1,11,36,24,0.666666666666666,28,4.0,19,8,2-10,12,98-79,2,3,7,6,0.857142857142857,91,0.521978021978022,41,0.450549450549451,1,15,15,14,0,1,11,9,0.818181818181818,6,PT240M00.00S,PT240M,104,118,14,7,48,42,24,0.5714285714285711,9,32,8,40,4,2,2,44,7,4,0.5714285714285711,3,37,13,0.35135135135135104,PT14M11.00S,7,95.84,0.542570951585977,6,1,7,54,28,0.5185185185185179,118,104,1
27,2.07692307692308,17,22,92-70,10,86-68,7,3,4,1,0.25,82,0.567073170731707,39,0.475609756097561,0,12,13,13,1,1,12,11,0.916666666666666,1,PT240M00.00S,PT240M,104,92,4,8,38,34,19,0.5588235294117649,9,43,8,51,7,3,4,58,9,4,0.444444444444444,7,37,15,0.405405405405405,PT24M00.05S,4,87.28,0.595783684692942,12,1,13,45,24,0.533333333333333,22,2.44444444444444,12,11,23-34,9,13-23,3,7,11,7,0.636363636363636,86,0.47093023255814,34,0.39534883720930203,1,13,12,11,0,0,18,11,0.611111111111111,1,PT240M00.00S,PT240M,92,104,17,17,36,45,18,0.4,7,31,10,41,4,1,3,45,10,3,0.3,9,35,13,0.37142857142857105,PT22M16.95S,4,93.92,0.489778534923339,9,0,9,51,21,0.411764705882353,104,92,1
28,2.33333333333333,18,8,21-13,7,9-11,6,5,18,13,0.722222222222222,94,0.553191489361702,45,0.478723404255319,4,17,15,11,0,0,21,18,0.857142857142857,41,PT265M00.00S,PT265M,122,123,27,11,52,49,26,0.530612244897959,11,34,9,43,7,2,5,50,10,5,0.5,7,36,14,0.388888888888889,PT30M31.00S,14,103.24,0.590856257264626,12,0,12,58,31,0.5344827586206901,24,2.18181818181818,20,4,102-106,8,44-47,5,6,4,1,0.25,104,0.5625,51,0.490384615384615,0,15,17,17,3,2,10,6,0.6,41,PT265M00.00S,PT265M,123,122,2,15,60,47,30,0.638297872340426,28,36,17,53,6,2,4,59,17,12,0.705882352941176,5,44,15,0.340909090909091,PT17M25.98S,14,108.4,0.567343173431734,11,0,11,60,36,0.6,122,123,0
21,2.33333333333333,27,30,68-38,14,49-22,8,3,7,6,0.857142857142857,95,0.552631578947368,47,0.49473684210526303,0,18,16,16,0,0,19,13,0.68421052631579,7,PT240M00.00S,PT240M,118,120,12,15,56,46,28,0.608695652173913,17,26,12,38,11,2,9,49,13,7,0.538461538461538,7,38,11,0.289473684210526,PT41M25.00S,3,103.36,0.570820433436532,7,2,9,57,36,0.631578947368421,30,2.30769230769231,25,4,101-105,14,49-22,3,8,10,6,0.6,87,0.632183908045977,46,0.528735632183908,2,16,18,16,0,0,17,10,0.5882352941176471,7,PT240M00.00S,PT240M,120,118,15,20,50,44,25,0.568181818181818,18,29,15,44,9,4,5,53,13,7,0.538461538461538,5,36,18,0.5,PT04M19.00S,3,94.48,0.635055038103302,13,0,13,51,28,0.549019607843137,118,120,0
28,2.33333333333333,27,13,124-111,9,66-64,3,3,5,3,0.6,86,0.633720930232558,44,0.511627906976744,0,18,9,9,1,0,17,15,0.882352941176471,18,PT240M00.00S,PT240M,124,113,8,11,38,26,19,0.730769230769231,23,29,12,41,6,1,5,47,13,10,0.769230769230769,5,48,21,0.4375,PT36M57.94S,7,93.48,0.663243474540009,12,0,12,38,23,0.605263157894737,36,5.14285714285714,32,7,6-13,9,66-64,3,3,12,8,0.666666666666666,82,0.628048780487805,47,0.573170731707317,0,9,18,18,2,0,11,10,0.9090909090909091,18,PT240M00.00S,PT240M,113,124,17,14,54,42,27,0.642857142857143,2,26,3,29,4,1,3,33,4,1,0.25,7,24,9,0.375,PT07M09.02S,7,86.84,0.6506218332565641,7,0,7,58,38,0.6551724137931041,124,113,1
31,4.42857142857143,36,27,127-100,10,55-46,5,1,11,6,0.545454545454545,89,0.617977528089888,47,0.528089887640449,0,23,15,15,0,0,27,19,0.7037037037037039,15,PT240M00.00S,PT240M,129,102,17,27,58,41,29,0.707317073170732,9,27,8,35,9,3,6,44,7,3,0.428571428571429,9,45,16,0.355555555555556,PT36M10.00S,10,100.88,0.639373513084853,7,0,7,44,31,0.7045454545454539,25,1.31578947368421,25,6,28-34,10,55-46,1,5,11,9,0.818181818181818,83,0.560240963855422,42,0.506024096385542,4,15,23,19,0,0,13,9,0.692307692307692,15,PT240M00.00S,PT240M,102,129,19,10,60,45,30,0.666666666666666,17,34,8,42,9,2,7,51,10,8,0.8,4,31,9,0.290322580645161,PT07M48.00S,10,88.72,0.574842200180343,18,1,19,52,33,0.634615384615385,129,102,1
25,2.77777777777778,22,21,78-99,10,107-110,5,6,6,4,0.666666666666666,85,0.576470588235294,40,0.470588235294118,3,25,18,15,1,0,29,24,0.827586206896552,2,PT240M00.00S,PT240M,122,119,13,16,28,27,14,0.5185185185185179,14,26,11,37,6,2,4,43,9,5,0.555555555555556,6,40,18,0.45,PT46M16.00S,2,97.76,0.623977086743044,9,0,9,45,22,0.488888888888889,20,1.33333333333333,44,2,7-5,11,94-104,6,5,5,2,0.4,84,0.636904761904762,45,0.535714285714286,3,18,25,22,0,0,14,12,0.857142857142857,2,PT240M00.00S,PT240M,119,122,4,13,38,32,19,0.59375,17,32,9,41,7,3,4,48,10,8,0.8,3,35,17,0.485714285714286,PT00M13.00S,2,90.16,0.659937888198758,14,1,15,49,28,0.5714285714285711,122,119,1
30,2.72727272727273,19,29,75-104,9,16-24,8,3,12,8,0.666666666666666,95,0.568421052631579,43,0.452631578947368,0,15,9,9,0,0,13,11,0.846153846153846,8,PT240M00.00S,PT240M,119,94,19,12,40,39,20,0.512820512820513,17,38,15,53,6,2,4,59,14,6,0.428571428571429,8,49,22,0.44897959183673497,PT42M51.00S,3,100.72,0.590746624305004,9,2,11,46,21,0.456521739130435,21,1.61538461538462,42,3,10-7,9,16-24,3,8,13,7,0.538461538461538,84,0.482142857142857,36,0.428571428571429,2,9,15,13,0,1,15,13,0.866666666666667,8,PT240M00.00S,PT240M,94,119,16,13,48,41,24,0.585365853658536,13,35,8,43,2,0,2,45,8,6,0.75,6,29,9,0.310344827586207,PT03M35.00S,3,90.6,0.518763796909492,12,1,13,55,27,0.490909090909091,119,94,1
30,2.0,42,36,92-56,10,68-37,6,5,11,6,0.545454545454545,87,0.632183908045977,43,0.494252873563218,4,20,17,13,1,0,24,20,0.833333333333334,0,PT240M00.00S,PT240M,130,104,18,22,36,28,18,0.642857142857143,22,31,12,43,8,3,5,51,12,7,0.583333333333333,9,50,24,0.48,PT45M51.00S,3,97.56,0.666256662566626,14,1,15,37,19,0.5135135135135139,24,1.5,41,0,,9,41-23,5,6,8,4,0.5,89,0.51685393258427,41,0.460674157303371,3,17,20,17,1,0,14,12,0.857142857142857,0,PT240M00.00S,PT240M,104,130,8,11,54,44,27,0.613636363636364,15,30,10,40,7,1,6,47,11,7,0.636363636363636,3,34,10,0.29411764705882404,PT00M00.00S,3,95.16,0.546448087431694,16,0,16,55,31,0.563636363636364,130,104,1
31,3.1,18,20,75-95,11,65-79,5,3,12,9,0.75,89,0.668539325842696,47,0.528089887640449,1,12,13,12,0,0,11,8,0.7272727272727271,3,PT240M00.00S,PT240M,127,112,24,18,40,33,20,0.606060606060606,11,27,6,33,6,2,4,39,6,4,0.666666666666666,12,50,25,0.5,PT35M56.00S,3,93.84,0.676683716965047,8,2,10,39,22,0.564102564102564,27,1.92857142857143,19,8,26-18,8,30-33,3,5,10,4,0.4,99,0.53030303030303,47,0.47474747474747503,1,13,12,11,0,1,10,7,0.7,3,PT240M00.00S,PT240M,112,127,8,6,50,46,25,0.543478260869565,24,32,19,51,10,3,7,61,23,11,0.478260869565217,4,31,11,0.354838709677419,PT10M39.00S,3,103.4,0.541586073500967,13,1,14,68,36,0.529411764705882,127,112,1
25,2.77777777777778,19,22,113-91,20,113-91,8,7,11,6,0.545454545454545,92,0.576086956521739,43,0.467391304347826,2,18,14,12,0,0,19,17,0.894736842105263,6,PT240M00.00S,PT240M,123,107,14,16,44,35,22,0.628571428571428,22,32,14,46,7,2,5,53,17,9,0.529411764705882,5,49,20,0.408163265306122,PT45M03.00S,0,100.36,0.612793941809486,8,1,9,43,23,0.5348837209302321,23,2.3,42,5,2-7,20,113-91,7,8,3,2,0.666666666666666,86,0.563953488372093,41,0.47674418604651203,3,14,18,15,0,0,11,10,0.9090909090909091,6,PT240M00.00S,PT240M,107,123,7,8,40,45,20,0.444444444444444,10,29,9,38,6,3,3,44,8,4,0.5,4,32,15,0.46875,PT02M41.00S,0,90.84,0.588947600176134,10,0,10,54,26,0.481481481481481,123,107,1
34,11.3333333333333,35,24,121-97,11,56-50,10,5,14,10,0.714285714285714,100,0.565,49,0.49,0,11,11,11,0,0,12,8,0.666666666666666,4,PT240M00.00S,PT240M,121,99,23,19,60,49,30,0.612244897959184,17,31,14,45,11,3,8,56,16,7,0.4375,7,40,15,0.375,PT46M38.00S,1,105.28,0.574658054711246,3,0,3,60,34,0.566666666666667,23,2.09090909090909,31,2,5-7,11,56-50,5,10,7,3,0.428571428571429,87,0.505747126436782,39,0.44827586206896597,1,11,11,10,0,0,11,11,1.0,4,PT240M00.00S,PT240M,99,121,6,4,44,46,22,0.478260869565217,15,29,9,38,9,4,5,47,13,7,0.538461538461538,3,28,10,0.357142857142857,PT00M30.00S,1,91.84,0.538980836236934,11,0,11,59,29,0.49152542372881397,121,99,1
29,2.41666666666667,27,15,60-45,9,77-74,4,1,5,3,0.6,94,0.569148936170213,46,0.48936170212766,1,14,12,11,1,0,13,10,0.769230769230769,4,PT240M00.00S,PT240M,117,107,7,16,60,48,30,0.625,17,30,13,43,7,2,5,50,12,7,0.583333333333333,7,39,15,0.384615384615385,PT40M07.00S,8,99.72,0.586642599277978,12,0,12,55,31,0.563636363636364,21,1.4,16,4,14-18,9,77-74,1,4,9,4,0.444444444444444,87,0.557471264367816,44,0.505747126436782,2,12,14,12,0,0,16,10,0.625,4,PT240M00.00S,PT240M,107,117,12,8,56,43,28,0.651162790697674,8,31,10,41,9,2,7,50,9,3,0.333333333333333,6,31,9,0.290322580645161,PT04M28.00S,8,94.04,0.568906848149724,14,1,15,56,35,0.625,117,107,1
24,2.0,10,5,11-6,8,62-62,3,4,12,5,0.416666666666667,91,0.510989010989011,41,0.450549450549451,1,19,18,17,2,1,25,16,0.64,2,PT240M00.00S,PT240M,109,115,11,6,54,49,27,0.551020408163265,11,34,13,47,9,2,7,56,15,5,0.333333333333333,6,38,11,0.289473684210526,PT10M54.00S,6,102.0,0.534313725490196,12,0,12,53,30,0.566037735849057,27,3.375,28,12,80-92,8,62-62,4,3,11,7,0.636363636363636,90,0.522222222222222,45,0.5,0,18,19,19,2,0,22,21,0.9545454545454539,2,PT240M00.00S,PT240M,115,109,19,16,66,56,33,0.589285714285714,8,37,8,45,4,2,2,49,6,2,0.333333333333333,10,21,4,0.19047619047619002,PT34M43.00S,6,99.68,0.576845906902087,7,1,8,69,41,0.594202898550725,109,115,0
24,1.84615384615385,18,22,93-71,14,20-9,9,3,13,5,0.384615384615385,93,0.5,39,0.419354838709677,1,10,13,12,0,0,12,11,0.916666666666666,8,PT240M00.00S,PT240M,104,105,12,19,48,48,24,0.5,12,39,14,53,9,4,5,62,11,5,0.45454545454545503,6,38,15,0.394736842105263,PT40M49.06S,4,98.28,0.529100529100529,13,0,13,55,24,0.43636363636363595,28,3.11111111111111,42,4,99-103,12,18-9,3,9,8,2,0.25,90,0.544444444444444,39,0.433333333333333,0,13,10,10,0,0,11,7,0.636363636363636,8,PT240M00.00S,PT240M,105,104,7,17,32,41,16,0.390243902439024,14,34,8,42,6,2,4,48,9,6,0.666666666666666,11,42,20,0.476190476190476,PT04M10.94S,4,94.84,0.553563897089835,8,1,9,48,19,0.395833333333333,104,105,0
35,4.375,56,56,62-118,14,21-35,5,3,20,16,0.8,96,0.682291666666667,53,0.552083333333333,2,13,19,17,0,1,11,9,0.818181818181818,4,PT240M00.00S,PT240M,140,88,42,15,54,42,27,0.642857142857143,9,44,7,51,4,1,3,55,8,4,0.5,10,49,25,0.510204081632653,PT46M25.00S,4,100.84,0.694168980563268,7,1,8,47,28,0.595744680851064,24,1.41176470588235,55,2,10-8,12,21-33,3,5,11,6,0.545454545454545,92,0.429347826086957,36,0.39130434782608703,1,19,13,12,0,0,13,9,0.692307692307692,4,PT240M00.00S,PT240M,88,140,12,8,58,45,29,0.644444444444444,8,34,12,46,4,1,3,50,12,4,0.333333333333333,2,41,7,0.170731707317073,PT00M23.00S,4,97.72,0.450266066311912,17,0,17,51,29,0.568627450980392,140,88,1
33,3.66666666666667,33,28,110-138,8,3-8,8,4,9,6,0.666666666666666,94,0.664893617021276,52,0.553191489361702,1,12,15,14,0,0,13,13,1.0,1,PT240M00.00S,PT240M,138,110,18,13,62,45,31,0.688888888888889,15,38,9,47,4,3,1,51,9,7,0.777777777777778,4,43,21,0.48837209302325596,PT46M35.00S,1,99.72,0.69193742478941,9,0,9,51,31,0.607843137254902,20,2.5,20,3,3-0,8,103-127,4,8,14,4,0.28571428571428603,94,0.515957446808511,44,0.468085106382979,0,15,12,12,0,0,18,13,0.722222222222222,1,PT240M00.00S,PT240M,110,138,10,13,60,50,30,0.6,15,32,10,42,4,0,4,46,11,6,0.545454545454545,4,34,9,0.264705882352941,PT00M37.00S,1,101.92,0.539638932496075,7,1,8,60,35,0.583333333333333,138,110,1
