,assists,assistsTurnoverRatio,benchPoints,biggestLead,biggestLeadScore,biggestScoringRun,biggestScoringRunScore,blocks,blocksReceived,fastBreakPointsAttempted,fastBreakPointsMade,fastBreakPointsPercentage,fieldGoalsAttempted,fieldGoalsEffectiveAdjusted,fieldGoalsMade,fieldGoalsPercentage,foulsOffensive,foulsDrawn,foulsPersonal,foulsTeam,foulsTechnical,foulsTeamTechnical,freeThrowsAttempted,freeThrowsMade,freeThrowsPercentage,leadChanges,minutes,minutesCalculated,points,pointsAgainst,pointsFastBreak,pointsFromTurnovers,pointsInThePaint,pointsInThePaintAttempted,pointsInThePaintMade,pointsInThePaintPercentage,pointsSecondChance,reboundsDefensive,reboundsOffensive,reboundsPersonal,reboundsTeam,reboundsTeamDefensive,reboundsTeamOffensive,reboundsTotal,secondChancePointsAttempted,secondChancePointsMade,secondChancePointsPercentage,steals,threePointersAttempted,threePointersMade,threePointersPercentage,timeLeading,timesTied,trueShootingAttempts,trueShootingPercentage,turnovers,turnoversTeam,turnoversTotal,twoPointersAttempted,twoPointersMade,twoPointersPercentage,BOS,Opppnent,WL
31,26,1.44444444444444,32,19,116-97,10,58-52,6,2,8,4,0.5,90,0.6,46,0.511111111111111,4,18,20,16,0,0,19,10,0.5263157894736841,0,PT240M00.00S,PT240M,118,101,10,18,54,43,27,0.627906976744186,17,43,13,56,14,4,10,70,13,7,0.538461538461538,6,41,16,0.390243902439024,PT46M47.00S,0,98.36,0.599837332248882,17,1,18,49,30,0.612244897959184,118,101,1
32,24,1.71428571428571,40,36,18-54,17,15-42,8,2,15,9,0.6,90,0.527777777777778,39,0.433333333333333,0,24,23,23,1,0,36,31,0.861111111111111,0,PT240M00.00S,PT240M,126,97,26,26,40,37,20,0.540540540540541,15,47,9,56,7,2,5,63,9,5,0.555555555555556,9,49,17,0.346938775510204,PT47M29.00S,0,105.84,0.595238095238095,12,2,14,41,22,0.536585365853659,126,97,1
33,33,2.35714285714286,18,3,55-52,10,102-110,10,10,9,5,0.555555555555556,92,0.53804347826087,42,0.456521739130435,3,22,15,12,0,1,29,24,0.827586206896552,2,PT240M00.00S,PT240M,123,127,15,18,46,45,23,0.511111111111111,16,30,17,47,9,1,8,56,21,7,0.333333333333333,7,40,15,0.375,PT02M14.00S,7,104.76,0.587056128293242,14,0,14,52,27,0.5192307692307689,123,127,0
34,29,2.63636363636364,47,37,119-82,9,79-55,7,1,8,5,0.625,95,0.61578947368421,51,0.536842105263158,0,17,12,12,0,0,22,17,0.7727272727272729,0,PT240M00.00S,PT240M,134,101,11,21,58,45,29,0.644444444444444,17,44,13,57,4,1,3,61,12,7,0.583333333333333,6,42,15,0.357142857142857,PT46M46.00S,1,104.68,0.6400458540313341,10,1,11,53,36,0.679245283018868,134,101,1
35,29,1.8125,24,20,20-40,12,20-40,6,6,7,3,0.428571428571429,88,0.585227272727273,43,0.48863636363636404,3,15,17,14,0,0,20,17,0.85,7,PT240M00.00S,PT240M,120,118,7,4,52,44,26,0.590909090909091,21,39,13,52,7,3,4,59,12,8,0.666666666666666,3,39,17,0.43589743589743596,PT38M15.00S,4,96.8,0.619834710743802,16,0,16,49,26,0.530612244897959,120,118,1
36,25,2.08333333333333,19,8,117-125,10,100-106,4,4,12,6,0.5,99,0.54040404040404,48,0.484848484848485,0,21,15,15,0,0,25,21,0.84,9,PT265M00.00S,PT265M,128,122,14,27,66,52,33,0.634615384615385,17,32,11,43,4,0,4,47,14,7,0.5,10,39,11,0.282051282051282,PT09M42.01S,9,110.0,0.581818181818182,12,0,12,60,37,0.616666666666667,128,122,1
37,31,3.875,18,18,30-12,12,12-0,7,1,13,8,0.615384615384615,91,0.576923076923077,46,0.5054945054945059,2,19,17,15,0,1,28,21,0.75,4,PT240M00.00S,PT240M,126,115,23,19,58,40,29,0.725,13,33,11,44,6,1,5,50,11,6,0.545454545454545,8,42,13,0.30952380952381,PT45M24.00S,5,103.32,0.6097560975609759,8,0,8,49,33,0.673469387755102,126,115,1
38,33,3.3,47,39,145-106,13,95-62,5,4,10,6,0.6,94,0.654255319148936,49,0.521276595744681,1,24,19,18,0,0,28,22,0.785714285714286,4,PT240M00.00S,PT240M,145,108,21,13,46,37,23,0.6216216216216219,23,36,15,51,9,1,8,60,16,9,0.5625,4,53,25,0.47169811320754695,PT45M06.00S,3,106.32,0.681903686982694,9,1,10,41,24,0.585365853658536,145,108,1
39,35,3.88888888888889,33,30,144-114,13,24-23,10,8,16,12,0.75,92,0.673913043478261,51,0.554347826086957,1,15,17,16,0,0,24,20,0.833333333333334,9,PT240M00.00S,PT240M,144,119,30,14,48,39,24,0.615384615384615,18,36,14,50,4,1,3,54,14,6,0.428571428571429,6,42,22,0.5238095238095241,PT33M51.00S,8,102.56,0.702028081123245,9,0,9,50,29,0.58,144,119,1
40,28,3.5,27,17,87-70,9,34-22,5,5,16,8,0.5,114,0.486842105263158,47,0.412280701754386,1,15,13,12,0,0,17,15,0.882352941176471,6,PT265M00.00S,PT265M,126,132,19,12,56,49,28,0.5714285714285711,19,37,18,55,9,3,6,64,19,7,0.368421052631579,6,58,17,0.293103448275862,PT43M40.00S,4,121.48,0.518603885413237,8,0,8,56,30,0.535714285714286,126,132,0
41,18,1.28571428571429,21,23,87-110,8,33-37,10,4,16,10,0.625,95,0.563157894736842,45,0.473684210526316,2,16,19,17,1,0,8,7,0.875,1,PT240M00.00S,PT240M,114,97,23,6,44,42,22,0.5238095238095241,17,45,10,55,6,1,5,61,12,7,0.583333333333333,4,36,17,0.472222222222222,PT32M36.00S,2,98.52,0.578562728380024,14,0,14,59,28,0.47457627118644097,114,97,1
42,31,2.81818181818182,47,25,91-116,9,58-79,7,2,11,7,0.636363636363636,92,0.619565217391304,48,0.521739130434783,3,22,22,19,0,0,20,14,0.7,5,PT240M00.00S,PT240M,128,111,18,26,52,37,26,0.7027027027027031,15,25,9,34,10,3,7,44,9,4,0.444444444444444,14,42,18,0.428571428571429,PT39M15.08S,2,100.8,0.634920634920635,10,1,11,50,30,0.6,128,111,1
43,22,1.69230769230769,20,14,39-53,7,7-14,8,1,5,4,0.8,85,0.582352941176471,43,0.505882352941176,0,18,15,15,0,1,20,17,0.85,0,PT240M00.00S,PT240M,116,107,18,21,50,38,25,0.6578947368421051,16,31,13,44,2,1,1,46,12,7,0.583333333333333,7,36,13,0.361111111111111,PT47M35.00S,1,93.8,0.618336886993604,13,0,13,49,30,0.612244897959184,116,107,1
44,23,1.53333333333333,21,10,108-118,11,18-4,9,4,9,3,0.333333333333333,84,0.55952380952381,38,0.452380952380952,1,18,13,12,0,0,26,26,1.0,9,PT240M00.00S,PT240M,120,113,9,19,34,32,17,0.53125,13,33,12,45,8,4,4,53,12,5,0.416666666666667,9,44,18,0.409090909090909,PT15M16.00S,7,95.44,0.628667225481978,13,2,15,40,20,0.5,120,113,1
45,24,3.0,24,20,79-99,10,79-99,5,3,8,6,0.75,91,0.631868131868132,48,0.527472527472528,0,20,19,19,2,0,21,18,0.857142857142857,6,PT240M00.00S,PT240M,133,123,13,14,52,39,26,0.666666666666666,13,26,8,34,6,2,4,40,9,6,0.666666666666666,8,47,19,0.404255319148936,PT42M36.98S,6,100.24,0.66340782122905,7,1,8,44,29,0.6590909090909091,133,123,1
46,27,1.5,21,9,55-46,12,55-46,9,4,10,4,0.4,97,0.536082474226804,46,0.474226804123711,4,15,19,15,0,0,12,8,0.666666666666666,16,PT240M00.00S,PT240M,112,122,10,10,56,44,28,0.636363636363636,20,43,13,56,10,2,8,66,14,8,0.5714285714285711,5,41,12,0.292682926829268,PT13M20.00S,15,102.28,0.547516621040282,17,1,18,56,34,0.607142857142857,112,122,0
47,25,1.25,30,8,36-44,8,99-95,8,5,11,8,0.7272727272727271,77,0.61038961038961,39,0.506493506493506,0,24,18,18,2,0,36,31,0.861111111111111,16,PT240M00.00S,PT240M,125,119,19,26,42,35,21,0.6,14,36,10,46,6,2,4,52,8,5,0.625,10,33,16,0.484848484848485,PT27M13.94S,17,92.84,0.673201206376562,20,0,20,44,23,0.522727272727273,125,119,1
48,36,2.25,29,35,81-116,12,13-25,9,7,14,7,0.5,90,0.638888888888889,47,0.522222222222222,2,13,18,16,0,0,12,9,0.75,2,PT240M00.00S,PT240M,124,97,16,13,46,35,23,0.6571428571428569,16,41,11,52,9,3,6,61,9,6,0.666666666666666,6,49,21,0.428571428571429,PT42M07.00S,5,95.28,0.65071368597817,16,0,16,41,26,0.634146341463415,124,97,1
49,24,1.84615384615385,29,20,58-78,8,29-33,3,4,9,2,0.222222222222222,95,0.510526315789474,42,0.442105263157895,4,17,19,15,0,0,20,16,0.8,0,PT240M00.00S,PT240M,113,103,8,26,46,40,23,0.575,17,40,18,58,8,2,6,66,16,7,0.4375,9,47,13,0.276595744680851,PT47M43.00S,0,103.8,0.544315992292871,12,1,13,48,29,0.604166666666667,113,103,1
50,17,1.13333333333333,24,12,60-48,14,62-64,4,3,10,5,0.5,76,0.453947368421053,31,0.407894736842105,5,28,18,13,2,0,37,27,0.7297297297297299,7,PT240M00.00S,PT240M,96,113,15,25,40,34,20,0.5882352941176471,8,27,4,31,16,5,11,47,6,4,0.666666666666666,10,29,7,0.241379310344828,PT26M41.00S,3,92.28,0.5201560468140439,14,1,15,47,24,0.5106382978723399,96,113,0
51,27,1.8,31,21,33-54,10,0-10,5,2,12,5,0.416666666666667,84,0.625,44,0.5238095238095241,1,19,15,14,1,0,17,14,0.823529411764706,0,PT240M00.00S,PT240M,119,116,12,14,46,34,23,0.676470588235294,9,39,4,43,4,1,3,47,5,4,0.8,3,42,17,0.40476190476190504,PT47M50.00S,0,91.48,0.65041539134237,15,0,15,42,27,0.642857142857143,119,116,1
52,19,1.26666666666667,29,18,53-35,10,53-35,8,7,6,3,0.5,97,0.515463917525773,42,0.43298969072165,1,18,15,14,0,0,28,18,0.642857142857143,7,PT265M00.00S,PT265M,118,121,9,12,46,36,23,0.638888888888889,20,37,11,48,13,1,12,61,10,7,0.7,6,50,16,0.32,PT40M48.02S,6,109.32,0.539699963410172,13,2,15,47,26,0.553191489361702,118,121,0
53,20,1.17647058823529,27,10,50-40,9,33-27,10,5,8,3,0.375,77,0.532467532467532,35,0.45454545454545503,8,21,19,11,1,0,25,20,0.8,18,PT240M00.00S,PT240M,102,100,9,18,42,42,21,0.5,12,36,9,45,10,4,6,55,10,5,0.5,6,31,12,0.387096774193548,PT38M17.00S,7,88.0,0.579545454545455,17,0,17,46,23,0.5,102,100,1
54,29,2.63636363636364,27,16,65-49,9,38-34,4,1,10,7,0.7,92,0.543478260869565,42,0.456521739130435,2,11,13,11,1,1,9,8,0.888888888888889,11,PT240M00.00S,PT240M,108,105,15,11,40,35,20,0.5714285714285711,10,36,8,44,4,1,3,48,9,4,0.444444444444444,5,46,16,0.347826086956522,PT28M05.05S,5,95.96,0.562734472696957,10,1,11,46,26,0.565217391304348,108,105,1
55,23,2.3,21,17,39-22,10,30-18,8,1,8,5,0.625,88,0.579545454545455,42,0.47727272727272696,1,14,15,14,0,0,19,15,0.789473684210526,11,PT240M00.00S,PT240M,117,107,17,10,40,32,20,0.625,18,33,12,45,7,3,4,52,12,7,0.583333333333333,7,50,18,0.36,PT37M01.04S,5,96.36,0.607098381070984,9,1,10,38,24,0.631578947368421,117,107,1
56,27,2.45454545454545,19,17,97-114,7,67-72,3,2,7,4,0.5714285714285711,79,0.626582278481013,40,0.506329113924051,0,16,22,22,1,0,16,15,0.9375,16,PT240M00.00S,PT240M,114,98,9,15,34,28,17,0.607142857142857,15,29,8,37,6,2,4,43,10,6,0.6,3,43,19,0.441860465116279,PT24M52.03S,5,86.04,0.662482566248256,11,0,11,36,21,0.583333333333333,114,98,1
57,30,2.30769230769231,28,30,73-103,16,26-40,4,1,7,4,0.5714285714285711,86,0.633720930232558,47,0.5465116279069769,0,14,14,14,0,1,13,8,0.615384615384615,5,PT240M00.00S,PT240M,117,94,9,10,60,39,30,0.769230769230769,8,41,5,46,8,4,4,54,8,4,0.5,1,44,15,0.340909090909091,PT37M29.03S,5,91.72,0.637810728303532,12,1,13,42,32,0.7619047619047621,117,94,1
58,29,3.625,37,24,92-116,8,5-12,3,3,13,4,0.307692307692308,94,0.537234042553192,41,0.436170212765958,1,25,13,12,1,0,28,20,0.714285714285714,4,PT240M00.00S,PT240M,121,107,12,18,32,29,16,0.551724137931034,29,35,17,52,7,1,6,59,17,10,0.5882352941176471,5,52,19,0.365384615384615,PT46M26.00S,3,106.32,0.569036869826938,7,1,8,42,22,0.5238095238095241,121,107,1
59,28,2.15384615384615,16,11,35-24,11,15-10,6,7,13,8,0.615384615384615,91,0.478021978021978,36,0.395604395604396,1,16,13,12,1,0,19,16,0.8421052631578949,4,PT240M00.00S,PT240M,103,106,19,20,40,38,20,0.5263157894736841,12,34,9,43,10,5,5,53,11,5,0.45454545454545503,8,47,15,0.319148936170213,PT12M22.08S,3,99.36,0.518317230273752,12,1,13,44,21,0.47727272727272696,103,106,0
60,20,1.11111111111111,16,8,48-40,10,88-85,2,5,7,6,0.857142857142857,92,0.451086956521739,36,0.39130434782608703,3,26,26,23,0,0,34,26,0.764705882352941,17,PT265M00.00S,PT265M,109,114,13,26,38,42,19,0.452380952380952,14,34,11,45,16,4,12,61,10,4,0.4,13,39,11,0.282051282051282,PT23M46.97S,13,106.96,0.509536275243082,16,2,18,53,25,0.47169811320754695,109,114,0
61,22,2.0,21,14,119-105,9,45-41,6,5,11,7,0.636363636363636,90,0.561111111111111,43,0.477777777777778,2,21,17,15,2,0,27,23,0.8518518518518521,2,PT240M00.00S,PT240M,124,114,16,8,52,37,26,0.7027027027027031,19,40,10,50,11,5,6,61,12,7,0.583333333333333,4,45,15,0.333333333333333,PT43M17.05S,2,101.88,0.60855908912446,11,0,11,45,28,0.622222222222222,124,114,1
62,27,2.07692307692308,63,53,102-155,14,6-18,2,6,11,6,0.545454545454545,95,0.673684210526316,54,0.5684210526315789,3,20,19,16,0,0,28,27,0.964285714285714,2,PT240M00.00S,PT240M,155,104,19,13,52,45,26,0.577777777777778,15,46,11,57,6,1,5,63,10,6,0.6,5,35,20,0.5714285714285711,PT46M45.00S,2,107.32,0.7221393961982859,11,2,13,60,34,0.566666666666667,155,104,1
63,31,1.63157894736842,26,37,108-71,13,37-11,6,4,10,7,0.7,102,0.593137254901961,51,0.5,3,13,21,18,0,0,7,5,0.714285714285714,0,PT240M00.00S,PT240M,126,107,16,23,52,38,26,0.68421052631579,17,36,15,51,9,2,7,60,15,8,0.533333333333333,11,53,19,0.358490566037736,PT47M11.00S,0,105.08,0.599543205177008,18,1,19,49,32,0.653061224489796,126,107,1
64,20,1.33333333333333,8,8,101-109,10,26-13,6,6,7,4,0.5714285714285711,95,0.557894736842105,45,0.473684210526316,2,16,19,17,1,1,19,13,0.68421052631579,6,PT240M00.00S,PT240M,119,111,9,6,52,48,26,0.541666666666667,23,39,16,55,7,1,6,62,16,9,0.5625,7,39,16,0.41025641025641,PT21M15.00S,6,103.36,0.575657894736842,15,0,15,56,29,0.517857142857143,119,111,1
65,18,1.38461538461538,12,12,27-15,9,104-101,11,0,10,8,0.8,77,0.558441558441558,37,0.48051948051948,4,22,22,18,3,0,26,22,0.846153846153846,4,PT240M00.00S,PT240M,108,104,18,14,42,27,21,0.777777777777778,4,39,7,46,7,4,3,53,6,2,0.333333333333333,6,39,12,0.307692307692308,PT38M35.00S,6,88.44,0.610583446404342,13,0,13,38,25,0.6578947368421051,108,104,1
